BATCH_NUM,CITY,COUNTRY,CREATED_BY,CUSTOMER,CUSTOMER_NUMBER,DATE_CREATED,DEVICE_ID,DEVICE_VALUE,EXPERIENCE_CODE,FLAG_DATE,FLAG_YN,IHN_LEVEL3_DESC,IS_MANUAL_EXEC,PHM_ALGORITHM_DEFINITIONS_SK,PHM_PATTERNS_SK,PHM_PRODUCT_LINE_CODE,PHM_THRESHOLDS_SK,PROCESSID,PRODUCT_FAMILY,REMARKS,RUN_DATE,SN,DUMMY
"BTH0600","Asia Pacific","PHILIPPINES","APS Algorithm","THE MEDICAL CITY HOSPITAL","000299-0",10/30/2019 6:43:24 AM,"76632",19804,"C711",10/29/2019 11:59:59 PM,"YES","Carrier Routing Error - Resealer Gate","N",1002,10073,753,375,5480288,"APS",,10/30/2019,"ABT113REC01",
"BTH0600","Europe","GREECE","APS Algorithm","ATHENS STATE HOSPITAL","65204-0",10/30/2019 6:36:55 AM,"96038",9208,"C711",10/29/2019 11:59:52 PM,"YES","Carrier Routing Error - IOM Divert Gate","N",1002,10068,740,370,5480288,"APS",,10/30/2019,"ABT129",
"BTH0600","North America","USA","APS Algorithm","TEXAS HEALTH HARRIS METHODIST","0050126416",10/30/2019 6:42:43 AM,"5469",8244,"C711",10/29/2019 11:59:47 PM,"YES","Carrier Routing Error - Resealer Divert Gate","N",1002,10072,740,374,5480288,"APS",,10/30/2019,"ABT069",
"BTH0600","Asia Pacific","PHILIPPINES","APS Algorithm","THE MEDICAL CITY HOSPITAL","000299-0",10/30/2019 6:35:28 AM,"76632",2966,"C711",10/29/2019 11:59:17 PM,"YES","Carrier Routing Error - Decapper Divert Gate","N",1002,10056,740,358,5480288,"APS",,10/30/2019,"ABT113",
"BTH0600","North America","USA","APS Algorithm","AFFILIATED MEDICAL SERVICES LAB","0056592231",10/30/2019 6:42:30 AM,"116588",157,"C711",10/29/2019 11:58:56 PM,"YES","Carrier Routing Error - Resealer Divert Gate","N",1002,10072,740,374,5480288,"APS",,10/30/2019,"ABT150",
"BTH0600","Europe","GREECE","APS Algorithm","ATHENS STATE HOSPITAL","65204-0",10/30/2019 6:51:20 AM,"96038",147,"C731",10/29/2019 11:56:55 PM,"YES","Overdue Carrier - Instrument 7 Gate","N",1002,10265,740,567,5480288,"APS",,10/30/2019,"ABT129",
"BTH0600","North America","USA","APS Algorithm","RUSH UNIVERSITY MEDICAL CENTER","0050036136",10/30/2019 6:53:20 AM,"87734",119,"C7K1",10/29/2019 11:56:50 PM,"YES","Storage - Temperature Out of Range","N",1002,10315,754,617,5480288,"APS",,10/30/2019,"ABT128SRM01",
"BTH0600","North America","USA","APS Algorithm","LYNCHBURG GENERAL HOSPITAL","0050130335",10/30/2019 6:49:12 AM,"5160",52,"C731",10/29/2019 11:55:49 PM,"YES","Overdue Carrier - Desealer Divert","N",1002,10257,740,559,5480288,"APS",,10/30/2019,"ABT050",
"BTH0600","Asia Pacific","PHILIPPINES","APS Algorithm","THE MEDICAL CITY HOSPITAL","000299-0",10/30/2019 6:42:33 AM,"76632",1230,"C711",10/29/2019 11:50:58 PM,"YES","Carrier Routing Error - Resealer Divert Gate","N",1002,10072,740,374,5480288,"APS",,10/30/2019,"ABT113",
"BTH0600","Asia Pacific","PHILIPPINES","APS Algorithm","THE MEDICAL CITY HOSPITAL","000299-0",10/30/2019 6:51:26 AM,"76632",133,"C731",10/29/2019 11:43:07 PM,"YES","Overdue Carrier - Resealer Divert Gate","N",1002,10271,740,573,5480288,"APS",,10/30/2019,"ABT113",
